INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',494, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',459, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',812, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',213, 1,9, 6,7.39728, 4.93152,'2022-08-03',4, 0),
('0x4001d1E962F69Bd0643B1Be5E1a0759E1fF182e2',459, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x4001d1E962F69Bd0643B1Be5E1a0759E1fF182e2',619, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x4001d1E962F69Bd0643B1Be5E1a0759E1fF182e2',304, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x4001d1E962F69Bd0643B1Be5E1a0759E1fF182e2',455, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',525, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',316, 1,22, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',712, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',362, 1,15, 0,20.5478, 0.0,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',221, 1,17, 0,13.9726, 0.0,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',780, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',798, 1,10, 3,8.2192, 2.46576,'2022-08-03',4, 0),
('0x1bd0b204792AA5cf91d6aAb8843FD262d505bec0',207, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0xa949e9a1fE19edbdb23962e5Fe6834d95fBA1459',556, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xa949e9a1fE19edbdb23962e5Fe6834d95fBA1459',426, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xa949e9a1fE19edbdb23962e5Fe6834d95fBA1459',346, 1,22, 0,35.342, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',569, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',388, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',723, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',575, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',732, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',311, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',478, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',117, 1,25, 0,25.4792, 0.0,'2022-08-03',4, 0),
('0xC73eD1AF3Bd704d1CFD16853e02a74Ba428b1A90',371, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x0EF5F6b1170AdE70a56745235005579B1F06Ec1e',687, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0x0EF5F6b1170AdE70a56745235005579B1F06Ec1e',763, 1,30, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0x0EF5F6b1170AdE70a56745235005579B1F06Ec1e',546, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x0EF5F6b1170AdE70a56745235005579B1F06Ec1e',129, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x0EF5F6b1170AdE70a56745235005579B1F06Ec1e',515, 1,13, 0,20.5478, 0.0,'2022-08-03',4, 0),
('0x0EF5F6b1170AdE70a56745235005579B1F06Ec1e',268, 1,14, 6,11.5069, 4.93152,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',721, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',181, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',451, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',331, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',547, 1,23, 0,32.0544, 0.0,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',498, 1,20, 3,16.4383, 2.46576,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',583, 1,5, 0,4.1096, 0.0,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',184, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0x3C4be30dE2978161d4991496Cd04E3c2eEBc0576',544, 1,9, 6,7.39728, 4.93152,'2022-08-03',4, 0),
('0xAD05C03c2770Ff96056B0Ef4aaB4863A76b2077d',724, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xAD05C03c2770Ff96056B0Ef4aaB4863A76b2077d',706, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xAD05C03c2770Ff96056B0Ef4aaB4863A76b2077d',564, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xAD05C03c2770Ff96056B0Ef4aaB4863A76b2077d',571, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xAD05C03c2770Ff96056B0Ef4aaB4863A76b2077d',675, 1,13, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xAD05C03c2770Ff96056B0Ef4aaB4863A76b2077d',780, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0x6C1edf746BA24866B5eEd5a332795e17D4CFdB87',787, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x6C1edf746BA24866B5eEd5a332795e17D4CFdB87',14, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x6C1edf746BA24866B5eEd5a332795e17D4CFdB87',565, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x6C1edf746BA24866B5eEd5a332795e17D4CFdB87',840, 1,57, 6,68.218, 4.93152,'2022-08-03',4, 0),
('0x6C1edf746BA24866B5eEd5a332795e17D4CFdB87',31, 1,34, 1,34.5201, 0.821918,'2022-08-03',4, 0),
('0x6C1edf746BA24866B5eEd5a332795e17D4CFdB87',458, 1,22, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x6C1edf746BA24866B5eEd5a332795e17D4CFdB87',90, 1,18, 6,14.7945, 4.93152,'2022-08-03',4, 0),
('0x767F57130Ade14070be572758ad069ADc28950C6',85, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x767F57130Ade14070be572758ad069ADc28950C6',483, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x767F57130Ade14070be572758ad069ADc28950C6',765, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x767F57130Ade14070be572758ad069ADc28950C6',203, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x767F57130Ade14070be572758ad069ADc28950C6',481, 1,42, 6,43.561, 4.93152,'2022-08-03',4, 0),
('0x4d4675D2BdFb80150E3Ee884bA3aC101F40E3DdA',93, 1,37, 0,60.8209, 0.0,'2022-08-03',4, 0),
('0x4d4675D2BdFb80150E3Ee884bA3aC101F40E3DdA',436, 1,45, 0,71.5056, 0.0,'2022-08-03',4, 0),
('0x4d4675D2BdFb80150E3Ee884bA3aC101F40E3DdA',687, 1,39, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0x4d4675D2BdFb80150E3Ee884bA3aC101F40E3DdA',444, 1,2, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x4d4675D2BdFb80150E3Ee884bA3aC101F40E3DdA',573, 1,19, 0,15.6164, 0.0,'2022-08-03',4, 0),
('0x4d4675D2BdFb80150E3Ee884bA3aC101F40E3DdA',857, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0x4d4675D2BdFb80150E3Ee884bA3aC101F40E3DdA',744, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x000B8568aFa6F63969018c57162C5d526a703824',160, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x000B8568aFa6F63969018c57162C5d526a703824',58, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x000B8568aFa6F63969018c57162C5d526a703824',302, 1,34, 0,43.561, 0.0,'2022-08-03',4, 0),
('0x000B8568aFa6F63969018c57162C5d526a703824',262, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x000B8568aFa6F63969018c57162C5d526a703824',325, 1,18, 0,20.5478, 0.0,'2022-08-03',4, 0),
('0x000B8568aFa6F63969018c57162C5d526a703824',771, 1,20, 6,16.4383, 4.93152,'2022-08-03',4, 0),
('0x000B8568aFa6F63969018c57162C5d526a703824',672, 1,15, 4,12.3288, 3.28768,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',171, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',506, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',69, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',330, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',372, 1,19, 6,18.904, 4.93152,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',142, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',307, 1,50, 6,56.7114, 4.93152,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',604, 1,18, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',712, 1,12, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',34, 1,10, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',313, 1,19, 0,15.6164, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',145, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x48130d3b933bE55561a711C8d68D18d23EE1b4ad',561, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',275, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',404, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',37, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',502, 1,66, 6,83.0122, 4.93152,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',417, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',188, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',154, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',781, 1,11, 6,9.04112, 4.93152,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',73, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',467, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0xA85A7b8163dcA16e2E28423219c932cB3263a968',0, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0xe8AfaAFB46fa0aC3041b6652f007B025E4C90C0C',298, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xe8AfaAFB46fa0aC3041b6652f007B025E4C90C0C',327, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xe8AfaAFB46fa0aC3041b6652f007B025E4C90C0C',455, 1,38, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0xe8AfaAFB46fa0aC3041b6652f007B025E4C90C0C',681, 1,32, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0xe8AfaAFB46fa0aC3041b6652f007B025E4C90C0C',555, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xe8AfaAFB46fa0aC3041b6652f007B025E4C90C0C',520, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xe8AfaAFB46fa0aC3041b6652f007B025E4C90C0C',563, 1,15, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x1AD3798902CeD49f320Cd767Fb9C5535cddB0994',310, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x1AD3798902CeD49f320Cd767Fb9C5535cddB0994',382, 1,41, 0,62.4647, 0.0,'2022-08-03',4, 0),
('0x1AD3798902CeD49f320Cd767Fb9C5535cddB0994',331, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x1AD3798902CeD49f320Cd767Fb9C5535cddB0994',485, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x1AD3798902CeD49f320Cd767Fb9C5535cddB0994',13, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x1AD3798902CeD49f320Cd767Fb9C5535cddB0994',518, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',322, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',13, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',81, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',331, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',30, 1,48, 6,53.4238, 4.93152,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',675, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',401, 1,29, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',864, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',770, 1,25, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',715, 1,30, 6,24.6573, 4.93152,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',614, 1,13, 1,10.685, 0.821918,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',151, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',109, 1,11, 6,9.04112, 4.93152,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',663, 1,10, 6,8.2192, 4.93152,'2022-08-03',4, 0),
('0xF1372A2DF5D6169fD849282cb92b9acf1329BDbE',216, 1,9, 6,7.39728, 4.93152,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',378, 1,66, 0,92.0531, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',412, 1,66, 6,83.0122, 4.93152,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',644, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',788, 1,42, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',91, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',306, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',381, 1,9, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',232, 1,19, 0,15.6164, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',223, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',450, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x0257585c99a755A8038Bb72fbBDB2819944cc470',772, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x4F6bb8dcb7927B85d51E12CD071554453Fcc9EF9',380, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x4F6bb8dcb7927B85d51E12CD071554453Fcc9EF9',820, 1,9, 0,12.3288, 0.0,'2022-08-03',4, 0),
('0x4F6bb8dcb7927B85d51E12CD071554453Fcc9EF9',684, 1,21, 6,17.2602, 4.93152,'2022-08-03',4, 0),
('0x4F6bb8dcb7927B85d51E12CD071554453Fcc9EF9',818, 1,10, 2,8.2192, 1.64384,'2022-08-03',4, 0),
('0x4F6bb8dcb7927B85d51E12CD071554453Fcc9EF9',461, 1,7, 6,5.75344, 4.93152,'2022-08-03',4, 0),
('0x4F6bb8dcb7927B85d51E12CD071554453Fcc9EF9',152, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',427, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',325, 1,26, 0,42.7391, 0.0,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',783, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',128, 1,24, 0,39.4515, 0.0,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',28, 1,27, 0,25.4792, 0.0,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',635, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',421, 1,11, 6,9.04112, 4.93152,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',191, 1,9, 6,7.39728, 4.93152,'2022-08-03',4, 0),
('0xf14487017Ab1DBB4e24D4D58bd4327255234734C',231, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',473, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',103, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',612, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',697, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',509, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',504, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',182, 1,32, 2,30.4106, 1.64384,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',232, 1,7, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',341, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',628, 1,8, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',744, 1,6, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x72e5BC087C718B6dDc44C7D907289ab4FaC45687',764, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',691, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',645, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',107, 1,24, 0,39.4515, 0.0,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',322, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',373, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',492, 1,13, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',751, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',179, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',25, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',145, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xede6b55Edb530D14595964E6c069e02e09d09D4B',555, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',710, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',626, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',586, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',540, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',52, 1,42, 0,64.1085, 0.0,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',8, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',97, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',215, 1,34, 6,30.4106, 4.93152,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',731, 1,23, 3,18.904, 2.46576,'2022-08-03',4, 0),
('0x6Dd4041797F5Ac7B5C4bf4941C34f947339226D8',799, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',753, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',122, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',53, 1,22, 0,35.342, 0.0,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',797, 1,39, 6,38.6296, 4.93152,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',288, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',684, 1,5, 0,4.1096, 0.0,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',296, 1,14, 6,11.5069, 4.93152,'2022-08-03',4, 0),
('0xc5d31941DB079f8e156c638a94afb6860EAf6e6d',336, 1,8, 2,6.57536, 1.64384,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',785, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',169, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',259, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',115, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',546, 1,17, 0,18.904, 0.0,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',178, 1,18, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',826, 1,27, 6,22.1916, 4.93152,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',13, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x5Bdde1DC0cc2b87aF6d3916D88aC6155cadfB72F',776, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0xA5AC95f49e84EEF365f68fe0b1AC67ECAc3De18E',857, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xA5AC95f49e84EEF365f68fe0b1AC67ECAc3De18E',2, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xA5AC95f49e84EEF365f68fe0b1AC67ECAc3De18E',736, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xA5AC95f49e84EEF365f68fe0b1AC67ECAc3De18E',304, 1,19, 0,23.8354, 0.0,'2022-08-03',4, 0),
('0xA5AC95f49e84EEF365f68fe0b1AC67ECAc3De18E',459, 1,11, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xA5AC95f49e84EEF365f68fe0b1AC67ECAc3De18E',519, 1,8, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xAB2B48936be923DC1629d235e52FD8Df985A3f02',875, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0xAB2B48936be923DC1629d235e52FD8Df985A3f02',820, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
